0001c891 __cxa_finalize
0001c8a0 __cxa_atexit
0001c8ad _ZN6webrtc13SincResampler13Convolve_NEONEPKfS2_S2_d
0001c8e1 _ZN6webrtc11AlignedFreeEPv
0001c8fc _ZN6webrtc13AlignedMallocEmm
0001c919 _ZN6webrtc13FIRFilterNEON6FilterEPKfmPf
0001c941 _ZN6webrtc13FIRFilterNEONC1EPKfmm
0001c963 _ZN6webrtc13FIRFilterNEONC2EPKfmm
0001c985 _ZN6webrtc13FIRFilterNEOND0Ev
0001c9a3 _ZN6webrtc13FIRFilterNEOND2Ev
0001c9c1 _ZTVN6webrtc13FIRFilterNEONE
0001c9de _ZdlPv
0001c9e5 _ZN6webrtc18WebRtcAec_SuppressE
0001ca05 _ZN6webrtc19WebRtcAec_FilterFarE
0001ca26 _ZN6webrtc19WebRtcAec_OverdriveE
0001ca47 _ZN6webrtc20WebRtcAec_WindowDataE
0001ca69 _ZN6webrtc21WebRtcAec_sqrtHanningE
0001ca8c _ZN6webrtc21WebRtcAec_weightCurveE
0001caaf _ZN6webrtc22WebRtcAec_InitAec_neonEv
0001cad4 _ZN6webrtc23WebRtcAec_kMinFarendPSDE
0001caf9 _ZN6webrtc24WebRtcAec_PartitionDelayE
0001cb1f _ZN6webrtc24WebRtcAec_StoreAsComplexE
0001cb45 _ZN6webrtc24WebRtcAec_overDriveCurveE
0001cb6b _ZN6webrtc26WebRtcAec_ComputeCoherenceE
0001cb93 _ZN6webrtc26WebRtcAec_FilterAdaptationE
0001cbbb _ZN6webrtc26WebRtcAec_ScaleErrorSignalE
0001cbe3 _ZN6webrtc32WebRtcAec_UpdateCoherenceSpectraE
0001cc11 _ZN6webrtc38WebRtcAec_kNormalSmoothingCoefficientsE
0001cc45 _ZN6webrtc40WebRtcAec_kExtendedSmoothingCoefficientsE
0001cc7b _ZNK6webrtc8OouraFft10InverseFftEPf
0001cc9f _ZNK6webrtc8OouraFft3FftEPf
0001ccbb __stack_chk_fail
0001cccc powf
0001ccd1 sqrtf
0001ccd7 _ZN6webrtc15cft1st_128_neonEPf
0001ccf6 _ZN6webrtc15cftmdl_128_neonEPf
0001cd15 _ZN6webrtc16rftbsub_128_neonEPf
0001cd35 _ZN6webrtc16rftfsub_128_neonEPf
0001cd55 _Z33WebRtcAecm_CalcLinearEnergiesNeonP8AecmCorePKtPiPjS4_S4_
0001cd92 _Z35WebRtcAecm_ResetAdaptiveChannelNeonP8AecmCore
0001cdc4 _Z35WebRtcAecm_StoreAdaptiveChannelNeonP8AecmCorePKtPi
0001cdfb WebRtcSpl_CrossCorrelationNeon
0001ce1a WebRtcSpl_MaxAbsValueW16Neon
0001ce37 WebRtcSpl_MaxAbsValueW32Neon
0001ce54 WebRtcSpl_MaxValueW16Neon
0001ce6e WebRtcSpl_MaxValueW32Neon
0001ce88 WebRtcSpl_MinValueW16Neon
0001cea2 WebRtcSpl_MinValueW32Neon
0001cebc WebRtcSpl_DownsampleFastNeon
0001ced9 WebRtcNsx_AnalysisUpdateNeon
0001cef6 WebRtcNsx_NoiseEstimationNeon
0001cf14 WebRtcNsx_PrepareSpectrumNeon
0001cf32 WebRtcNsx_SynthesisUpdateNeon
0001cf50 WebRtcNsx_kCounterDiv
0001cf66 WebRtcNsx_kLogTable
0001cf7a WebRtcNsx_kLogTableFrac
0001cf92 WebRtcSpl_MaxValueW16
0001cfa8 _ZN3rtc10PrintErrorEPKcz
0001cfc1 _ZN3rtc11VPrintErrorEPKcSt9__va_list
0001cfe6 _ZN3rtc12FatalMessage4InitEPKci
0001d006 _ZN3rtc12FatalMessageC1EPKci
0001d023 _ZN3rtc12FatalMessageC1EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0001d084 _ZN3rtc12FatalMessageC2EPKci
0001d0a1 _ZN3rtc12FatalMessageC2EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0001d102 _ZN3rtc12FatalMessageD1Ev
0001d11c _ZN3rtc12FatalMessageD2Ev
0001d136 _ZN3rtc13DumpBacktraceEv
0001d14f _ZN3rtc17MakeCheckOpStringINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_EEPS7_RKT_RKT0_PKc
0001d1c3 _ZN3rtc17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d233 _ZN3rtc17MakeCheckOpStringIjmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d2a3 _ZN3rtc17MakeCheckOpStringImjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d313 _ZN3rtc17MakeCheckOpStringImmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d383 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
0001d3d0 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001d3f9 _ZNKSt6__ndk18ios_base6getlocEv
0001d419 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d466 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001d4b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001d4fc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0001d535 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0001d570 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d5a7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d5de _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0001d615 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0001d64c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d683 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0001d6bf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0001d708 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d745 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0001d785 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d7c5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d806 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0001d85b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0001d8af _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8overflowEi
0001d8ef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0001d930 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d971 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
