000004e1 __cxa_finalize
000004f0 __cxa_atexit
000004fd JNI_OnLoad
00000508 __stack_chk_fail
00000519 dlclose
00000521 dlerror
00000529 dlopen
00000530 dlsym
00000536 free
0000053b malloc
00000542 memcpy
00000549 snprintf
00000552 liblog.so
0000055c libm.so
00000564 libdl.so
0000056d libc.so
00000575 _edata
0000057c __bss_start
00000588 __bss_start__
00000596 __bss_end__
000005a2 __end__
000005aa _end
000005af libmain.so
000005ba LIBC
00000c04 com/unity3d/player/NativeLoader
00000c24 (Ljava/lang/String;)Z
00000c3a unload
00000c45 libunity.so
00000c51 Unable to retrieve Java VM
00000c6c %s/%s
00000c72 Unable to load library: %s [%s]
00000c92 JNI_OnLoad
00000c9d Unsupported VM version
00000cb4 JNI_OnUnload
00000d6c Android
00000db8 5232133
00001090 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
000011a3 Unity Technologies
000011b7 2019.4.40f1_ffc62b691db5libmain.dbg.so
000011e4 .shstrtab
000011ee .note.gnu.build-id
00001201 .hash
00001207 .dynsym
0000120f .dynstr
00001217 .gnu.version
00001224 .gnu.version_r
00001233 .rela.dyn
0000123d .rela.plt
00001247 .text
0000124d .rodata
00001255 .eh_frame_hdr
00001263 .eh_frame
0000126d .note.android.ident
00001281 .fini_array
0000128d .dynamic
00001296 .got
0000129b .got.plt
000012a4 .data
000012aa .bss
000012af .comment
000012b8 .note.unity
000012c4 .gnu_debuglink
