00003e69 __cxa_finalize
00003e78 __cxa_atexit
00003e85 _s_SkinVertices2Bones_NEON
00003ea0 _s_SkinVertices2Bones_NoNormals_NEON
00003ec5 _s_SkinVertices2Bones_Tangents_NEON
00003ee9 _s_SkinVertices4Bones_NEON
00003f04 _s_SkinVertices4Bones_NoNormals_NEON
00003f29 _s_SkinVertices4Bones_Tangents_NEON
00003f4d _s_SkinVertices_NEON
00003f62 _s_SkinVertices_NoNormals_NEON
00003f81 _s_SkinVertices_Tangents_NEON
00003f9f _s_TransformSpriteVertices_XYZNT_NEON
00003fc5 _s_TransformSpriteVertices_XYZN_NEON
00003fea _s_TransformSpriteVertices_XYZ_NEON
0000400e _s_TransformVertices_Strided_XYZNT_0_NEON
00004038 _s_TransformVertices_Strided_XYZNT_1_NEON
00004062 _s_TransformVertices_Strided_XYZNT_2_NEON
0000408c _s_TransformVertices_Strided_XYZNT_3_NEON
000040b6 _s_TransformVertices_Strided_XYZNT_4_NEON
000040e0 _s_TransformVertices_Strided_XYZNT_5_NEON
0000410a _s_TransformVertices_Strided_XYZN_0_NEON
00004133 _s_TransformVertices_Strided_XYZN_1_NEON
0000415c _s_TransformVertices_Strided_XYZN_2_NEON
00004185 _s_TransformVertices_Strided_XYZN_3_NEON
000041ae _s_TransformVertices_Strided_XYZN_4_NEON
000041d7 _s_TransformVertices_Strided_XYZN_5_NEON
00004200 _s_TransformVertices_Strided_XYZ_0_NEON
00004228 _s_TransformVertices_Strided_XYZ_1_NEON
00004250 _s_TransformVertices_Strided_XYZ_2_NEON
00004278 _s_TransformVertices_Strided_XYZ_3_NEON
000042a0 _s_TransformVertices_Strided_XYZ_4_NEON
000042c8 _s_TransformVertices_Strided_XYZ_5_NEON
000042f0 _CopyMatrix4x4_NEON
00004304 _MultiplyMatrices4x4_NEON
0000431e _MultiplyMatrixArray4x4_NEON
0000433b _MultiplyMatrixArrayWithBase4x4_NEON
00004360 _TransposeMatrix4x4_NEON
00004379 __stack_chk_fail
0000438a modff
00004390 strcmp
00004397 strlen
0000439e sqrtf
000043a4 acosf
000043aa atanf
000043b0 pthread_getspecific
000043c4 pthread_setspecific
000043d8 memcmp
000043df free
000043e4 logf
000043e9 strdup
000043f0 atan2f
000043f7 strnlen
000043ff strncpy
00004407 powf
0000440c getpid
00004413 asinf
00004419 atoi
0000441e fmodf
00004424 nearbyintf
0000442f strchr
00004436 strncmp
0000443e exp2f
00004444 log2f
0000444a strstr
00004451 tolower
00004459 __android_log_vprint
0000446e calloc
00004475 malloc
0000447c realloc
00004484 vsnprintf
0000448e difftime
00004497 gmtime
0000449e localtime
000044a8 mktime
000044af memchr
000044b6 eglCreateContext
000044c7 eglCreatePbufferSurface
000044df eglDestroyContext
000044f1 eglDestroySurface
00004503 eglGetError
0000450f eglMakeCurrent
0000451e fclose
00004525 fopen
0000452b fread
00004531 lseek
00004537 remove
0000453e _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
000045a6 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
