00005c29 __cxa_finalize
00005c38 __cxa_atexit
00005c45 JNI_OnLoad
00005c50 Java_com_vuplex_webview_gecko_GeckoWebView_createVulkanImage
00005c8d Java_com_vuplex_webview_gecko_GeckoWebView_gtifvs
00005cbf Java_com_vuplex_webview_gecko_GeckoWebView_iet
00005cee UnityPluginLoad
00005cfe WebView_depositPointer
00005d15 WebView_destroyVulkanTexture
00005d32 WebView_deviceHasRequiredVulkanExtension
00005d5b WebView_getCreateTextureFunction
00005d7c WebView_getRenderFunction
00005d96 WebView_removePointer
00005dac _Z14WebView_renderi
00005dc0 _Z21GetUnityInterfaceGUIDI20IUnityGraphicsVulkanEK18UnityInterfaceGUIDv
00005e08 _Z21GetUnityInterfaceGUIDI22IUnityGraphicsVulkanV2EK18UnityInterfaceGUIDv
00005e52 _ZN11PointerBank6removeEPv
00005e6d _ZN11PointerBank7depositEPv
00005e89 _ZN11PointerBank8withdrawEi
00005ea5 _ZN12TrialManager12_getDateTimeESs
00005ec8 _ZN12TrialManager14isExpiredTrialESs
00005eed _ZN12TrialManager28getTrialInfoForVersionStringESs
00005f20 _ZN12TrialManager6_splitERKSsS1_m
00005f42 _ZN12TrialManager8_isTrialESs
00005f60 _ZN12TrialManager9_toStringIiEESsT_
00005f84 _ZN13VulkanWrapper11getInstanceEv
00005fa6 _ZN13VulkanWrapper12vkFreeMemoryEv
00005fc9 _ZN13VulkanWrapper13vkCreateImageEv
00005fed _ZN13VulkanWrapper14vkCreateDeviceEv
00006012 _ZN13VulkanWrapper14vkDestroyImageEv
00006037 _ZN13VulkanWrapper16vkAllocateMemoryEv
0000605e _ZN13VulkanWrapper19vkGetDeviceProcAddrEv
00006088 _ZN13VulkanWrapper35vkGetPhysicalDeviceMemoryPropertiesEv
000060c2 _ZN13VulkanWrapper36vkEnumerateDeviceExtensionPropertiesEv
000060fd _ZN13VulkanWrapper9_instanceE
0000611b _ZN13VulkanWrapperC2Ev
00006132 _ZN16IUnityInterfaces3GetI20IUnityGraphicsVulkanEEPT_v
00006169 _ZN16IUnityInterfaces3GetI22IUnityGraphicsVulkanV2EEPT_v
000061a2 _ZN18UnityInterfaceGUIDC2Eyy
000061bf _ZN21HardwareBufferWrapper11getInstanceEv
000061e9 _ZN21HardwareBufferWrapper24AHardwareBuffer_describeEv
00006220 _ZN21HardwareBufferWrapper34AHardwareBuffer_fromHardwareBufferEv
00006261 _ZN21HardwareBufferWrapper9_instanceE
00006287 _ZN21HardwareBufferWrapperC2Ev
000062a6 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
000062cf _ZN7_JNIEnv12NewGlobalRefEP8_jobject
000062f4 _ZN7_JNIEnv12NewStringUTFEPKc
00006312 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006347 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000636e _ZN7_JNIEnv14GetObjectClassEP8_jobject
00006395 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000063cc _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
000063fb _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
00006427 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00006461 _ZN7_JNIEnv21ReleaseStringUTFCharsEP8_jstringPKc
00006492 _ZN7_JNIEnv9FindClassEPKc
000064ac _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
000064da _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE10deallocateEPS1_m
00006522 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE8allocateEmPKv
00006566 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesEC2ERKS2_
000065a4 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesEC2Ev
000065de _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesED2Ev
00006618 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEE10deallocateEPS7_m
00006675 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEE8allocateEmPKv
000066ce _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEC2ERKS8_
00006721 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEC2Ev
00006770 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEED2Ev
000067bf _ZN9__gnu_cxx13new_allocatorIPKcE10deallocateEPS2_m
000067f3 _ZN9__gnu_cxx13new_allocatorIPKcE7destroyIS2_EEvPT_
00006827 _ZN9__gnu_cxx13new_allocatorIPKcE8allocateEmPKv
00006857 _ZN9__gnu_cxx13new_allocatorIPKcE9constructIS2_JRKS2_EEEvPT_DpOT0_
0000689a _ZN9__gnu_cxx13new_allocatorIPKcE9constructIS2_JS2_EEEvPT_DpOT0_
000068db _ZN9__gnu_cxx13new_allocatorIPKcEC2Ev
00006901 _ZN9__gnu_cxx13new_allocatorIPKcED2Ev
00006927 _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE10deallocateEPS3_m
00006977 _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE8allocateEmPKv
000069c3 _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEEC2Ev
00006a05 _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEED2Ev
00006a47 _ZN9__gnu_cxx13new_allocatorISsE10deallocateEPSsm
00006a79 _ZN9__gnu_cxx13new_allocatorISsE7destroyISsEEvPT_
00006aab _ZN9__gnu_cxx13new_allocatorISsE8allocateEmPKv
00006ada _ZN9__gnu_cxx13new_allocatorISsE9constructISsJRKSsEEEvPT_DpOT0_
00006b1a _ZN9__gnu_cxx13new_allocatorISsE9constructISsJSsEEEvPT_DpOT0_
00006b58 _ZN9__gnu_cxx13new_allocatorISsEC2Ev
00006b7d _ZN9__gnu_cxx13new_allocatorISsED2Ev
00006ba2 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE10deallocateEPSA_m
00006c0f _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE7destroyIS9_EEvPT_
00006c7c _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE8allocateEmPKv
00006ce5 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE9constructIS9_JRKSt21piecewise_construct_tSt5tupleIJRS6_EESG_IJEEEEEvPT_DpOT0_
00006d8e _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEEC2Ev
00006ded _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEED2Ev
00006e4c _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEE7destroyIS4_EEvPT_
00006e8a _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESA_IJEEEEEvPT_DpOT0_
00006f04 _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEEC2Ev
00006f34 _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEED2Ev
00006f64 _ZN9__gnu_cxx16__aligned_bufferISt4pairIKiPvEE6_M_ptrEv
00006f9c _ZN9__gnu_cxx16__aligned_bufferISt4pairIKiPvEE7_M_addrEv
00006fd5 _ZN9__gnu_cxx16__aligned_membufISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEE6_M_ptrEv
00007029 _ZN9__gnu_cxx16__aligned_membufISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEE7_M_addrEv
0000707e _ZN9__gnu_cxx17__normal_iteratorIP21VkExtensionPropertiesSt6vectorIS1_SaIS1_EEEC2ERKS2_
000070d6 _ZN9__gnu_cxx17__normal_iteratorIP21VkExtensionPropertiesSt6vectorIS1_SaIS1_EEEppEv
