000037d9 __cxa_finalize
000037e8 __cxa_atexit
000037f5 GetIsSupportedDevice
0000380a LoadOVRPlugin
00003818 UnityPluginLoad
00003828 UnityPluginUnload
0000383a UnloadOVRPlugin
0000384a XRSDKPreInit
00003857 _ZdlPv
0000385e _Znwm
00003864 pthread_create
00003873 pthread_mutex_lock
00003886 pthread_mutex_unlock
0000389b pthread_once
000038a8 GetAppHasInputFocus
000038bc GetAppShouldQuit
000038cd GetBoundaryConfigured
000038e3 GetBoundaryDimensions
000038f9 GetBoundaryVisible
0000390c GetDisplayAvailableFrequencies
0000392b GetDisplayFrequency
0000393f GetEyeTrackedFoveatedRenderingEnabled
00003965 GetEyeTrackedFoveatedRenderingSupported
0000398d GetOVRPVersion
0000399c GetShouldRestartSession
000039b4 GetSystemHeadsetType
000039c9 GetTiledMultiResLevel
000039df GetTiledMultiResSupported
000039f9 SetBoundaryVisible
00003a0c SetCPULevel
00003a18 SetDeveloperModeStrict
00003a2f SetDisplayFrequency
00003a43 SetEyeTrackedFoveatedRenderingEnabled
00003a69 SetGPULevel
00003a75 SetTiledMultiResDynamic
00003a8d SetTiledMultiResLevel
00003aa3 SetUserDefinedSettings
00003aba _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
00003ae8 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
00003b12 __stack_chk_fail
00003b23 dladdr
00003b2a dlclose
00003b32 dlopen
00003b39 dlsym
00003b3f memcmp
00003b46 memmove
00003b4e memset
00003b55 strcpy
00003b5c strlen
00003b63 GetOvrJava
00003b6e JNI_OnLoad
00003b79 JNI_OnUnload
00003b86 Java_com_unity_oculus_OculusUnity_surfaceCreated
00003bb7 ANativeWindow_fromSurface
00003bd1 ANativeWindow_release
00003be7 EnableAppMetrics
00003bf8 EnablePerfMetrics
00003c0a SetAppSpacePosition
00003c1e SetAppSpaceRotation
00003c32 SetColorOffset
00003c41 SetColorScale
00003c4f SetDepthSubmission
00003c62 SetSpaceWarp
00003c6f _ZNSt4listIfSaIfEE4sortEv
00003c89 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
00003cbf _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003cec _ZdaPv
00003cf3 _Znam
00003cf9 atan
00003cfe memcpy
00003d05 tanf
00003d0a GetCurrentFrameIndex
00003d1f _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
00003e1a _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00003f77 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003faf _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003fd9 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
000040aa _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
0000417d isnan
00004183 libandroid.so
00004191 liblog.so
0000419b free
000041a0 malloc
000041a7 _ZSt15get_new_handlerv
000041be __cxa_allocate_exception
000041d7 _ZTVSt9bad_alloc
000041e8 _ZNSt9bad_allocD1Ev
000041fc _ZTISt9bad_alloc
0000420d __cxa_throw
00004219 _Unwind_Resume
00004228 __cxa_call_unexpected
0000423e __gxx_personality_v0
00004253 pthread_cond_destroy
00004268 pthread_cond_wait
0000427a pthread_cond_signal
0000428e _ZTVSt13bad_exception
000042a4 _ZNSt13bad_exceptionD1Ev
000042bd _ZTISt13bad_exception
000042d3 _ZTVSt8bad_cast
000042e3 _ZNSt8bad_castD1Ev
000042f6 _ZTISt8bad_cast
00004306 _ZTVSt10bad_typeid
00004319 _ZNSt10bad_typeidD1Ev
0000432f _ZTISt10bad_typeid
00004342 __cxa_free_exception
00004357 _ZNSt9exceptionD2Ev
0000436b _ZTVN10__cxxabiv120__si_class_type_infoE
00004394 _ZTISt9exception
000043a5 __cxa_guard_acquire
000043b9 __cxa_guard_release
000043cd _ZNSt15__exception_ptr13exception_ptrC1Ev
000043f7 _ZNSt15__exception_ptr13exception_ptrD1Ev
00004421 _ZTVN10__cxxabiv117__class_type_infoE
00004447 __cxa_pure_virtual
0000445a __floatsitf
00004466 __extendsftf2
00004474 __multf3
0000447d __trunctfdf2
0000448a __floatunditf
00004498 __divtf3
000044a1 __getf2
000044a9 _ZTIv
000044af __cxa_begin_catch
000044c1 __cxa_end_catch
000044d1 strerror
000044da _ZNKSt9bad_alloc4whatEv
000044f2 _ZNSt9bad_allocD2Ev
00004506 _ZNSt9bad_allocD0Ev
0000451a _ZTSSt9bad_alloc
0000452b _ZNKSt8bad_cast4whatEv
00004542 _ZNSt8bad_castD2Ev
00004555 _ZNSt8bad_castD0Ev
00004568 _ZTSSt8bad_cast
00004578 _ZNKSt10bad_typeid4whatEv
00004592 _ZNSt10bad_typeidD2Ev
000045a8 _ZNSt10bad_typeidD0Ev
000045be _ZTSSt10bad_typeid
000045d1 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0000460b _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00004652 _ZN10__cxxabiv117__class_type_infoD2Ev
00004679 _ZN10__cxxabiv117__class_type_infoD1Ev
000046a0 _ZN10__cxxabiv117__class_type_infoD0Ev
000046c7 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00004718 strcmp
0000471f _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
