00000160 Android
0000016c r21e
000001ac 7075529
00000201 <TqYAg
0000269b (G.B
00002b93 %)~*
00002c56 4B5V
00002c63 {63	
00002c7f 0Xq6
00002cb8 :}k`
00002d22 g4c+
00002e42 ,'8D
00002e9e @v^j
00002eed y5<"Zc>B
00002f22 G f9
00002f6a p/H8
00003064 X]jb
000030ce e`~sUV
000030e5 __cxa_atexit
000030f2 __cxa_finalize
00003101 __register_atfork
00003113 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00003146 _ZdlPv
0000314d _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00003180 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000031b4 _ZNSt6__ndk15mutexD1Ev
000031cb _ZdaPv
000031d2 _ZTVN8facebook10perflogger8internal11EventLoggerE
00003204 __cxa_begin_catch
00003216 _ZSt9terminatev
00003226 _ZN8facebook10perflogger9PerfEventD1Ev
0000324d __gxx_personality_v0
00003262 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00003295 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000032c8 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000334a _ZNSt6__ndk15mutex4lockEv
00003364 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000033bc _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
0000341e memcmp
00003425 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00003460 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000034a1 _ZNSt6__ndk15mutex6unlockEv
000034bd __stack_chk_fail
000034ce __cxa_end_cleanup
000034e0 __stack_chk_guard
000034f2 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000035e1 _Znwj
000035e7 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000364e _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000036ca _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
000037a5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000391d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003a5e _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00003aa7 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00003b34 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003b72 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003bb0 _ZN5folly10crc32_typeEPKhjj
00003bcc _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003bff rand
00003c04 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003c44 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003c8b _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003cda _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003d1e _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00003d64 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003dcc _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003e02 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003e3a _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003ea7 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00003f3d _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00003fad _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
00004001 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000406e _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00004104 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00004142 _ZN8facebook10perflogger7VariantC1EOS1_
0000416a __cxa_allocate_exception
00004183 __cxa_throw
0000418f __cxa_free_exception
000041a4 _ZTISt12length_error
000041b9 _ZNSt12length_errorD1Ev
000041d1 _ZNSt11logic_errorC2EPKc
000041ea _ZTVSt12length_error
000041ff _ZNSt20bad_array_new_lengthC1Ev
0000421f _ZTISt20bad_array_new_length
0000423c _ZNSt20bad_array_new_lengthD1Ev
0000425c _ZNSt6__ndk112__next_primeEj
00004279 ceilf
0000427f _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
000042e0 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00004393 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
000043e2 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
0000447a __cxa_rethrow
00004488 __cxa_end_catch
00004498 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvj
000044f9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00004631 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00004721 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000476c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000048e0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
000049e8 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
00004a7f _ZTIN8facebook10perflogger8internal11EventLoggerE
00004ab1 _ZTSN8facebook10perflogger8internal11EventLoggerE
00004ae3 _ZTVN10__cxxabiv117__class_type_infoE
00004b09 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00004b3d _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00004b8a _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00004bcc _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00004c00 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00004c4d _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00004c9c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
