0000027c Android
00000288 r23b
000002c8 7779620
00000318 XTj*v
00003ad1 JNI_OnLoad
00003adc JNI_OnUnload
00003ae9 UnitySendMessage
00003afa UnitySwappy_version
00003b0e UnitySwappy_injectTracer
00003b27 __cxa_atexit
00003b34 __cxa_finalize
00003b43 __stack_chk_fail
00003b54 acosf
00003b5a memcmp
00003b61 memcpy
00003b68 memmove
00003b70 memset
00003b77 powf
00003b7c pthread_getspecific
00003b90 pthread_setspecific
00003ba4 sincosf
00003bac strlen
00003bb3 strcpy
00003bba atan2f
00003bc1 __android_log_write
00003bd5 free
00003bda getpagesize
00003be6 madvise
00003bee malloc
00003bf5 mmap
00003bfa mprotect
00003c03 munmap
00003c0a realloc
00003c12 snprintf
00003c1b strcmp
00003c22 fclose
00003c29 fopen
00003c2f fputc
00003c35 fread
00003c3b fseek
00003c41 ftell
00003c47 fwrite
00003c4e remove
00003c55 sscanf
00003c5c vsnprintf
00003c6a acos
00003c6f sincos
00003c76 sinf
00003c7b longjmp
00003c83 setjmp
00003c8a puts
00003c8f sprintf
00003c97 cosf
00003c9c expf
00003ca1 logf
00003ca6 ldexp
00003cac tanf
00003cb1 atanf
00003cb7 fmod
00003cbc qsort
00003cc2 printf
00003cc9 strncpy
00003cd1 getpid
00003cd8 clock_gettime
00003ce6 getenv
00003ced pthread_cond_broadcast
00003d04 pthread_cond_destroy
00003d19 pthread_cond_init
00003d2b pthread_cond_timedwait
00003d42 pthread_cond_wait
00003d54 pthread_condattr_destroy
00003d6d pthread_condattr_init
00003d83 pthread_condattr_setclock
00003d9d pthread_mutex_destroy
00003db3 pthread_mutex_init
00003dc6 pthread_mutex_lock
00003dd9 pthread_mutex_unlock
00003dee pthread_mutexattr_destroy
00003e08 pthread_mutexattr_init
00003e1f pthread_mutexattr_settype
00003e39 dlclose
00003e41 dlerror
00003e49 dlopen
00003e50 dlsym
00003e56 time
00003e5b __FD_SET_chk
00003e68 __errno
00003e70 accept
00003e77 atoi
00003e7c bind
00003e81 close
00003e87 connect
00003e8f fcntl
00003e95 freeaddrinfo
00003ea2 getaddrinfo
00003eae getsockname
00003eba getsockopt
00003ec5 inet_addr
00003ecf ioctl
00003ed5 listen
00003edc pipe
00003ee1 read
00003ee6 recv
00003eeb select
00003ef2 send
00003ef7 setsockopt
00003f02 shutdown
00003f0b socket
00003f12 strerror
00003f1b strstr
00003f22 strchr
00003f29 strncmp
00003f31 _ZTH15gDeferredAction
00003f47 fmodf
00003f4d strtol
00003f54 exit
00003f59 gettimeofday
00003f66 gmtime
00003f6d memchr
00003f74 open
00003f79 access
00003f80 chmod
00003f86 closedir
00003f8f flock
00003f95 getpwuid
00003f9e getuid
00003fa5 lseek64
00003fad lstat
00003fb3 mkdir
00003fb9 opendir
00003fc1 readdir
00003fc9 realpath
00003fd2 rename
00003fd9 rmdir
00003fdf stat
00003fe4 statfs
00003feb strrchr
00003ff3 truncate
00003ffc unlink
00004003 utime
00004009 write
0000400f nanosleep
00004019 prctl
0000401f strnlen
00004027 raise
0000402d modf
00004032 strdup
00004039 ANativeWindow_getHeight
00004051 ANativeWindow_getWidth
00004068 ANativeWindow_setBuffersGeometry
00004089 eglGetConfigAttrib
0000409c eglGetError
000040a8 eglQuerySurface
000040b8 eglSurfaceAttrib
000040c9 eglSwapBuffers
000040d8 fflush
000040df fscanf
000040e6 fseeko
000040ed ftello
000040f4 inflate
000040fc inflateEnd
00004107 inflateInit2_
00004115 strcasecmp
00004120 __android_log_print
00004134 dladdr
0000413b getpriority
00004147 gettid
0000414e pthread_attr_init
00004160 pthread_attr_setstacksize
0000417a pthread_cond_signal
0000418e pthread_create
0000419d pthread_exit
000041aa pthread_join
000041b7 pthread_self
000041c4 sched_yield
000041d0 setvbuf
000041d8 sigaction
000041e2 sigemptyset
000041ee strcat
000041f5 syscall
000041fd ANativeWindow_acquire
00004213 ANativeWindow_fromSurface
0000422d ANativeWindow_release
00004243 calloc
0000424a sigaltstack
00004256 AHardwareBuffer_acquire
0000426e AHardwareBuffer_describe
00004287 AHardwareBuffer_release
0000429f AImageReader_setBufferRemovedListener
000042c5 AImage_delete
000042d3 AImage_deleteAsync
000042e6 AImage_getHardwareBuffer
000042ff eglMakeCurrent
0000430e __system_property_get
00004324 pthread_once
00004331 ANativeWindow_toSurface
00004349 AImageReader_acquireLatestImage
00004369 AImageReader_delete
0000437d AImageReader_getWindow
00004394 AImageReader_newWithUsage
000043ae AImageReader_setImageListener
000043cc ALooper_forThread
000043de ALooper_prepare
000043ee ASensorEventQueue_disableSensor
0000440e ASensorEventQueue_enableSensor
0000442d ASensorEventQueue_getEvents
00004449 ASensorEventQueue_hasEvents
00004465 ASensorEventQueue_setEventRate
00004484 ASensorManager_createEventQueue
000044a4 ASensorManager_destroyEventQueue
000044c5 ASensorManager_getDefaultSensor
000044e5 ASensorManager_getInstance
00004500 ASensorManager_getSensorList
0000451d ASensor_getMinDelay
00004531 ASensor_getName
00004541 ASensor_getResolution
00004557 ASensor_getType
00004567 ASensor_getVendor
00004579 strtoul
00004581 eglChooseConfig
00004591 eglCreateContext
000045a2 eglCreatePbufferSurface
000045ba eglCreateWindowSurface
000045d1 eglDestroyContext
000045e3 eglDestroySurface
000045f5 eglGetCurrentContext
0000460a eglGetCurrentSurface
0000461f eglGetDisplay
0000462d eglInitialize
0000463b eglQueryString
0000464a eglSwapInterval
0000465a eglTerminate
00004667 _ctype_
0000466f ferror
00004676 fprintf
0000467e fputs
00004684 modff
0000468a log10f
00004691 inet_pton
0000469b strspn
000046a2 fdopen
000046a9 fileno
000046b0 fstat
000046b6 __sF
000046bb inet_ntop
000046c5 strtok_r
000046ce lseek
000046d4 memrchr
000046dc strcspn
000046e4 feof
000046e9 fgets
000046ef gmtime_r
000046f8 if_nametoindex
00004707 getpeername
00004713 poll
00004718 pthread_detach
00004727 strerror_r
00004732 fnmatch
0000473a basename
00004743 geteuid
0000474b getpwuid_r
00004756 strftime
0000475f difftime
00004768 localtime
00004772 mktime
00004779 asinf
0000477f vprintf
00004787 atan2
00004791 log2f
00004797 __android_log_vprint
000047ac exp2f
000047b2 nearbyintf
000047bd AImage_getTimestamp
000047d1 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000047f0 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000480e AMEDIAFORMAT_KEY_COLOR_RANGE
0000482b AMEDIAFORMAT_KEY_COLOR_STANDARD
0000484b AMEDIAFORMAT_KEY_DURATION
00004865 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004884 AMEDIAFORMAT_KEY_FRAME_RATE
000048a0 AMEDIAFORMAT_KEY_HEIGHT
000048b8 AMEDIAFORMAT_KEY_LANGUAGE
000048d2 AMEDIAFORMAT_KEY_MIME
000048e8 AMEDIAFORMAT_KEY_ROTATION
00004902 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000491f AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000493d AMEDIAFORMAT_KEY_STRIDE
00004955 AMEDIAFORMAT_KEY_WIDTH
0000496c AMediaCodec_configure
00004982 AMediaCodec_createDecoderByType
000049a2 AMediaCodec_delete
000049b5 AMediaCodec_dequeueInputBuffer
000049d4 AMediaCodec_dequeueOutputBuffer
000049f4 AMediaCodec_flush
00004a06 AMediaCodec_getInputBuffer
00004a21 AMediaCodec_getOutputBuffer
00004a3d AMediaCodec_getOutputFormat
00004a59 AMediaCodec_queueInputBuffer
00004a76 AMediaCodec_releaseOutputBuffer
00004a96 AMediaCodec_setOutputSurface
00004ab3 AMediaCodec_start
00004ac5 AMediaCodec_stop
00004ad6 AMediaDataSource_delete
00004aee AMediaDataSource_new
00004b03 AMediaDataSource_setClose
00004b1d AMediaDataSource_setGetSize
00004b39 AMediaDataSource_setReadAt
00004b54 AMediaDataSource_setUserdata
00004b71 AMediaExtractor_advance
00004b89 AMediaExtractor_delete
00004ba0 AMediaExtractor_getSampleTime
00004bbe AMediaExtractor_getSampleTrackIndex
00004be2 AMediaExtractor_getTrackCount
00004c00 AMediaExtractor_getTrackFormat
00004c1f AMediaExtractor_new
00004c33 AMediaExtractor_readSampleData
00004c52 AMediaExtractor_seekTo
00004c69 AMediaExtractor_selectTrack
00004c85 AMediaExtractor_setDataSource
00004ca3 AMediaExtractor_setDataSourceCustom
00004cc7 AMediaExtractor_setDataSourceFd
00004ce7 AMediaFormat_delete
00004cfb AMediaFormat_getFloat
00004d11 AMediaFormat_getInt32
00004d27 AMediaFormat_getInt64
00004d3d AMediaFormat_getString
00004d54 AMediaFormat_setInt32
00004d6a strcasestr
00004d79 cbrtf
00004d83 eglGetProcAddress
00004d95 clearerr
00004d9e clock
00004da4 strtod
00004daf pthread_key_create
00004dc2 pthread_key_delete
00004dd5 pthread_mutex_trylock
00004deb sem_destroy
00004df7 sem_init
00004e00 sem_post
00004e09 sem_wait
00004e16 usleep
00004e1d vfprintf
00004e26 pthread_rwlock_init
00004e3a pthread_rwlock_rdlock
00004e50 pthread_rwlock_unlock
00004e66 pthread_rwlock_wrlock
00004e7c ptrace
00004e83 strtoull
00004e8c __system_property_find
00004ea3 __system_property_read
00004eba strtoll
00004ec6 localtime_r
00004ed2 sysconf
00004eda ALooper_acquire
00004eea ALooper_pollAll
00004efa ALooper_release
00004f0a ALooper_wake
00004f17 pthread_setname_np
00004f2a sched_setaffinity
00004f3c atol
00004f41 sched_getaffinity
00004f53 lldiv
00004f59 memalign
00004f62 posix_memalign
00004f71 pthread_attr_destroy
00004f86 sqrtf
00004f8c ldexpf
00004f93 pthread_attr_setdetachstate
00004faf setpriority
00004fbb gethostbyname
00004fc9 isspace
00004fd1 __FD_ISSET_chk
00004fe0 gethostbyaddr
00004fee pthread_equal
00004ffc wmemcpy
00005004 __ctype_get_mb_cur_max
0000501b __strlen_chk
00005028 __vsnprintf_chk
00005038 freelocale
00005043 isdigit_l
0000504d islower_l
00005057 isupper_l
00005061 iswlower_l
0000506c isxdigit_l
00005077 mbrlen
0000507e mbrtowc
00005086 mbsnrtowcs
00005091 mbsrtowcs
0000509b mbtowc
000050a2 newlocale
000050ac strftime_l
000050b7 strtof
000050be strtold_l
000050c8 strtoll_l
000050d2 strtoull_l
000050dd uselocale
000050e7 vasprintf
000050f1 vsscanf
000050f9 wcrtomb
00005101 wcslen
00005108 wcsnrtombs
00005113 wmemset
0000511b wmemmove
00005124 __memmove_chk
00005132 android_set_abort_message
0000514c closelog
00005155 openlog
0000515d syslog
00005164 dl_iterate_phdr
00005174 libunity.so
00005180 libunity
00005189 libm.so
00005191 LIBC
00005196 libdl.so
0000519f libc.so
000051a7 libmain.so
000051b2 libandroid.so
000051c0 liblog.so
000051ca libz.so
000051d2 libEGL.so
000051dc libmediandk.so
000c5440 AssetBundle
000c544c Physics2D
000c5456 Unity.Profiling.ProfilerRecorder::Control_Injected
000c5489 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c54cc Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000c5507 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c553f UnityEngine.Application::get_sandboxType
000c5568 UnityEngine.Caching::ClearCache_Int
000c558c UnityEngine.Caching::MarkAsUsed_Injected
000c55b5 UnityEngine.Camera::get_opaqueSortMode
000c55dc UnityEngine.Camera::ResetCullingMatrix
000c5603 UnityEngine.Camera::get_barrelClipping
000c562a UnityEngine.Camera::get_scaledPixelHeight
000c5654 UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
000c568b UnityEngine.ReflectionProbe::get_backgroundColor_Injected
000c56c5 UnityEngine.Bounds::IntersectRayAABB_Injected
000c56f3 UnityEngine.Gizmos::DrawWireCube_Injected
000c571d UnityEngine.LightProbesQuery::Create
000c5742 UnityEngine.LightProbesQuery::Destroy
000c5768 UnityEngine.Graphics::CopyTexture_Region
000c5791 UnityEngine.LightmapSettings::set_lightmapsMode
000c57c1 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c57fd UnityEngine.QualitySettings::set_antiAliasing
000c582b UnityEngine.QualitySettings::get_useLegacyDetailDistribution
000c5868 UnityEngine.TrailRenderer::get_positionCount
000c5895 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c58cb UnityEngine.Renderer::set_motionVectorGenerationMode
000c5900 UnityEngine.Renderer::get_sortingOrder
000c5927 UnityEngine.RenderSettings::set_ambientLight_Injected
000c595d UnityEngine.RenderSettings::get_ambientProbe_Injected
000c5993 UnityEngine.Shader::get_renderQueue
000c59b7 UnityEngine.Shader::get_passCount
000c59d9 UnityEngine.Material::HasBufferImpl
000c59fd UnityEngine.Material::SetEnabledKeywords
000c5a26 UnityEngine.Material::get_enableInstancing
000c5a51 UnityEngine.Material::SetFloatImpl
000c5a74 UnityEngine.Material::SetBufferImpl
000c5a98 UnityEngine.Material::SetGraphicsBufferImpl
000c5ac4 UnityEngine.Material::GetMatrixImpl_Injected
000c5af1 UnityEngine.Material::GetConstantBufferImpl_Injected
000c5b26 UnityEngine.Light::get_intensity
000c5b47 UnityEngine.Light::set_renderMode
000c5b69 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000c5ba3 UnityEngine.LODGroup::get_enabled
000c5bc5 UnityEngine.Mesh::GetIndexBufferImpl
000c5bea UnityEngine.Mesh::GetBlendShapeIndex
000c5c0f UnityEngine.Texture2D::get_blackTexture
000c5c37 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c5c66 UnityEngine.Texture2D::get_streamingMipmaps
000c5c92 UnityEngine.Cubemap::Internal_CreateImpl
000c5cbb UnityEngine.Cubemap::ApplyImpl
000c5cda UnityEngine.Cubemap::get_loadAllMips
000c5cff UnityEngine.Texture3D::get_depth
000c5d20 UnityEngine.Texture2DArray::get_isReadable
000c5d4b UnityEngine.RenderTexture::DiscardContents
000c5d76 UnityEngine.RenderTexture::ReleaseTemporary
000c5da2 UnityEngine.Cursor::set_visible
000c5dc2 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c5dfb UnityEngine.Mathf::IsPowerOfTwo
000c5e1b UnityEngine.GameObject::FindGameObjectsWithTag
000c5e4a UnityEngine.ComputeShader::SetLocalKeyword_Injected
000c5e7e UnityEngine.RectTransform::set_sizeDelta_Injected
000c5eb0 UnityEngine.Transform::set_localScale_Injected
000c5edf UnityEngine.Transform::SetAsLastSibling
000c5f07 UnityEngine.Transform::SetSiblingIndex
000c5f2e UnityEngine.Profiling.Profiler::GetTempAllocatorSize
000c5f63 UnityEngine.Jobs.TransformAccess::GetPositionAndRotation_Internal
000c5fa5 UnityEngine.SceneManagement.Scene::IsSubScene
000c5fd3 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c600a UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c6048 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c608d UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c60c8 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c6104 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c614a DSPGraph module is no longer loaded
000c616e ptr2
000c6173 BoneWeight
000c617e UnityEngine.ArticulationBody::set_linearLockY
000c61ac UnityEngine.ArticulationBody::get_swingZLock
000c61d9 UnityEngine.ArticulationBody::get_automaticInertiaTensor
000c6212 UnityEngine.ArticulationBody::set_inertiaTensorRotation_Injected
000c6253 UnityEngine.ArticulationBody::get_jointAcceleration_Injected
000c6290 UnityEngine.Physics::get_gravity_Injected
000c62ba UnityEngine.Physics::GetColliderByInstanceID
000c62e7 UnityEngine.Physics::IsShapeTrigger
000c630b UnityEngine.CharacterController::set_enableOverlapRecovery
000c6346 UnityEngine.BoxCollider::set_size_Injected
000c6371 UnityEngine.Joint::get_connectedArticulationBody
000c63a2 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c63e2 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c641f UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c6452 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c6485 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c64bc UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c64f0 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c6531 UnityEngine.AndroidJNI::FindClass
000c6553 UnityEngine.AndroidJNI::GetSuperclass
000c6579 UnityEngine.AndroidJNI::NewGlobalRef
000c659e UnityEngine.AndroidJNI::GetStringLength
