0000027c Android
00000288 r23b
000002c8 7779620
00003af1 JNI_OnLoad
00003afc JNI_OnUnload
00003b09 UnitySendMessage
00003b1a UnitySwappy_version
00003b2e UnitySwappy_injectTracer
00003b47 __cxa_atexit
00003b54 __cxa_finalize
00003b63 __stack_chk_fail
00003b74 acosf
00003b7a memcmp
00003b81 memcpy
00003b88 memmove
00003b90 memset
00003b97 powf
00003b9c pthread_getspecific
00003bb0 pthread_setspecific
00003bc4 sincosf
00003bcc strlen
00003bd3 strcpy
00003bda atan2f
00003be1 __android_log_write
00003bf5 free
00003bfa getpagesize
00003c06 madvise
00003c0e malloc
00003c15 mmap
00003c1a mprotect
00003c23 munmap
00003c2a realloc
00003c32 snprintf
00003c3b strcmp
00003c42 fclose
00003c49 fopen
00003c4f fputc
00003c55 fread
00003c5b fseek
00003c61 ftell
00003c67 fwrite
00003c6e remove
00003c75 sscanf
00003c7c vsnprintf
00003c8a acos
00003c8f sincos
00003c96 sinf
00003c9b longjmp
00003ca3 setjmp
00003caa puts
00003caf sprintf
00003cb7 cosf
00003cbc expf
00003cc1 logf
00003cc6 ldexp
00003ccc tanf
00003cd1 atanf
00003cd7 fmod
00003cdc qsort
00003ce2 printf
00003ce9 strncpy
00003cf1 getpid
00003cf8 clock_gettime
00003d06 getenv
00003d0d pthread_cond_broadcast
00003d24 pthread_cond_destroy
00003d39 pthread_cond_init
00003d4b pthread_cond_timedwait
00003d62 pthread_cond_wait
00003d74 pthread_condattr_destroy
00003d8d pthread_condattr_init
00003da3 pthread_condattr_setclock
00003dbd pthread_mutex_destroy
00003dd3 pthread_mutex_init
00003de6 pthread_mutex_lock
00003df9 pthread_mutex_unlock
00003e0e pthread_mutexattr_destroy
00003e28 pthread_mutexattr_init
00003e3f pthread_mutexattr_settype
00003e59 dlclose
00003e61 dlerror
00003e69 dlopen
00003e70 dlsym
00003e76 time
00003e7b __FD_SET_chk
00003e88 __errno
00003e90 accept
00003e97 atoi
00003e9c bind
00003ea1 close
00003ea7 connect
00003eaf fcntl
00003eb5 freeaddrinfo
00003ec2 getaddrinfo
00003ece getsockname
00003eda getsockopt
00003ee5 inet_addr
00003eef ioctl
00003ef5 listen
00003efc pipe
00003f01 read
00003f06 recv
00003f0b select
00003f12 send
00003f17 setsockopt
00003f22 shutdown
00003f2b socket
00003f32 strerror
00003f3b strstr
00003f42 strchr
00003f49 strncmp
00003f51 _ZTH15gDeferredAction
00003f67 fmodf
00003f6d strtol
00003f74 exit
00003f79 gettimeofday
00003f86 memchr
00003f8d open
00003f92 access
00003f99 chmod
00003f9f closedir
00003fa8 flock
00003fae getpwuid
00003fb7 getuid
00003fbe lseek64
00003fc6 lstat
00003fcc mkdir
00003fd2 opendir
00003fda readdir
00003fe2 realpath
00003feb rename
00003ff2 rmdir
00003ff8 stat
00003ffd statfs
00004004 strrchr
0000400c symlink
00004014 truncate
0000401d unlink
00004024 utime
0000402a write
00004030 nanosleep
0000403a prctl
00004040 strnlen
00004048 raise
0000404e modf
00004053 strdup
0000405a ANativeWindow_getHeight
00004072 ANativeWindow_getWidth
00004089 ANativeWindow_setBuffersGeometry
000040aa eglGetConfigAttrib
000040bd eglGetError
000040c9 eglQuerySurface
000040d9 eglSurfaceAttrib
000040ea eglSwapBuffers
000040f9 fflush
00004100 fscanf
00004107 fseeko
0000410e ftello
00004115 inflate
0000411d inflateEnd
00004128 inflateInit2_
00004136 strcasecmp
00004141 __android_log_print
00004155 dladdr
0000415c getpriority
00004168 gettid
0000416f pthread_attr_init
00004181 pthread_attr_setstacksize
0000419b pthread_cond_signal
000041af pthread_create
000041be pthread_exit
000041cb pthread_join
000041d8 pthread_self
000041e5 sched_yield
000041f1 setvbuf
000041f9 sigaction
00004203 sigemptyset
0000420f strcat
00004216 syscall
0000421e ANativeWindow_acquire
00004234 ANativeWindow_fromSurface
0000424e ANativeWindow_release
00004264 calloc
0000426b sigaltstack
00004277 AHardwareBuffer_acquire
0000428f AHardwareBuffer_describe
000042a8 AHardwareBuffer_release
000042c0 AImageReader_setBufferRemovedListener
000042e6 AImage_delete
000042f4 AImage_deleteAsync
00004307 AImage_getHardwareBuffer
00004320 AImage_getWidth
00004330 eglMakeCurrent
0000433f __system_property_get
00004355 pthread_once
00004362 ANativeWindow_toSurface
0000437a AImageReader_acquireLatestImage
0000439a AImageReader_delete
000043ae AImageReader_getWindow
000043c5 AImageReader_newWithUsage
000043df AImageReader_setImageListener
000043fd ALooper_forThread
0000440f ALooper_prepare
0000441f ASensorEventQueue_disableSensor
0000443f ASensorEventQueue_enableSensor
0000445e ASensorEventQueue_getEvents
0000447a ASensorEventQueue_hasEvents
00004496 ASensorEventQueue_setEventRate
000044b5 ASensorManager_createEventQueue
000044d5 ASensorManager_destroyEventQueue
000044f6 ASensorManager_getDefaultSensor
00004516 ASensorManager_getInstance
00004531 ASensorManager_getSensorList
0000454e ASensor_getMinDelay
00004562 ASensor_getName
00004572 ASensor_getResolution
00004588 ASensor_getType
00004598 ASensor_getVendor
000045aa strtoul
000045b2 eglChooseConfig
000045c2 eglCreateContext
000045d3 eglCreatePbufferSurface
000045eb eglCreateWindowSurface
00004602 eglDestroyContext
00004614 eglDestroySurface
00004626 eglGetCurrentContext
0000463b eglGetCurrentSurface
00004650 eglGetDisplay
0000465e eglInitialize
0000466c eglQueryString
0000467b eglSwapInterval
0000468b eglTerminate
00004698 _ctype_
000046a0 ferror
000046a7 fprintf
000046af fputs
000046b5 modff
000046bb log10f
000046c2 inet_pton
000046cc strspn
000046d3 __sF
000046d8 fdopen
000046df fileno
000046e6 fstat
000046ec inet_ntop
000046f6 strtok_r
000046ff lseek
00004705 memrchr
0000470d strcspn
00004715 feof
0000471a fgets
00004720 gmtime_r
00004729 if_nametoindex
00004738 getpeername
00004744 poll
00004749 pthread_detach
00004758 strerror_r
00004763 fnmatch
0000476b basename
00004774 geteuid
0000477c getpwuid_r
00004787 strftime
00004790 localtime
0000479a asinf
000047a0 vprintf
000047a8 atan2
000047b2 log2f
000047b8 __android_log_vprint
000047cd exp2f
000047d3 nearbyintf
000047de AImage_getTimestamp
000047f2 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004811 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000482f AMEDIAFORMAT_KEY_COLOR_RANGE
0000484c AMEDIAFORMAT_KEY_COLOR_STANDARD
0000486c AMEDIAFORMAT_KEY_DURATION
00004886 AMEDIAFORMAT_KEY_ENCODER_DELAY
000048a5 AMEDIAFORMAT_KEY_FRAME_RATE
000048c1 AMEDIAFORMAT_KEY_HEIGHT
000048d9 AMEDIAFORMAT_KEY_LANGUAGE
000048f3 AMEDIAFORMAT_KEY_MIME
00004909 AMEDIAFORMAT_KEY_ROTATION
00004923 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004940 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000495e AMEDIAFORMAT_KEY_STRIDE
00004976 AMEDIAFORMAT_KEY_WIDTH
0000498d AMediaCodec_configure
000049a3 AMediaCodec_createDecoderByType
000049c3 AMediaCodec_delete
000049d6 AMediaCodec_dequeueInputBuffer
000049f5 AMediaCodec_dequeueOutputBuffer
00004a15 AMediaCodec_flush
00004a27 AMediaCodec_getInputBuffer
00004a42 AMediaCodec_getOutputBuffer
00004a5e AMediaCodec_getOutputFormat
00004a7a AMediaCodec_queueInputBuffer
00004a97 AMediaCodec_releaseOutputBuffer
00004ab7 AMediaCodec_setOutputSurface
00004ad4 AMediaCodec_start
00004ae6 AMediaCodec_stop
00004af7 AMediaDataSource_delete
00004b0f AMediaDataSource_new
00004b24 AMediaDataSource_setClose
00004b3e AMediaDataSource_setGetSize
00004b5a AMediaDataSource_setReadAt
00004b75 AMediaDataSource_setUserdata
00004b92 AMediaExtractor_advance
00004baa AMediaExtractor_delete
00004bc1 AMediaExtractor_getSampleTime
00004bdf AMediaExtractor_getSampleTrackIndex
00004c03 AMediaExtractor_getTrackCount
00004c21 AMediaExtractor_getTrackFormat
00004c40 AMediaExtractor_new
00004c54 AMediaExtractor_readSampleData
00004c73 AMediaExtractor_seekTo
00004c8a AMediaExtractor_selectTrack
00004ca6 AMediaExtractor_setDataSource
00004cc4 AMediaExtractor_setDataSourceCustom
00004ce8 AMediaExtractor_setDataSourceFd
00004d08 AMediaFormat_delete
00004d1c AMediaFormat_getFloat
00004d32 AMediaFormat_getInt32
00004d48 AMediaFormat_getInt64
00004d5e AMediaFormat_getString
00004d75 AMediaFormat_setInt32
00004d8b strcasestr
00004d9a cbrtf
00004da4 eglGetProcAddress
00004db6 clearerr
00004dbf clock
00004dc5 strtod
00004dd0 pthread_key_create
00004de3 pthread_key_delete
00004df6 pthread_mutex_trylock
00004e0c sem_destroy
00004e18 sem_init
00004e21 sem_post
00004e2a sem_wait
00004e37 usleep
00004e3e vfprintf
00004e47 pthread_rwlock_init
00004e5b pthread_rwlock_rdlock
00004e71 pthread_rwlock_unlock
00004e87 pthread_rwlock_wrlock
00004e9d ptrace
00004ea4 strtoull
00004ead __system_property_find
00004ec4 __system_property_read
00004edb strtoll
00004ee7 localtime_r
00004ef3 sysconf
00004efb ALooper_acquire
00004f0b ALooper_pollOnce
00004f1c ALooper_release
00004f2c ALooper_wake
00004f39 pthread_setname_np
00004f4c sched_setaffinity
00004f5e atol
00004f63 sched_getaffinity
00004f75 lldiv
00004f7b getauxval
00004f85 setbuf
00004f8c memalign
00004f95 posix_memalign
00004fa4 pthread_attr_destroy
00004fb9 sqrtf
00004fbf ldexpf
00004fc6 pthread_attr_setdetachstate
00004fe2 setpriority
00004fee gethostbyname
00004ffc isspace
00005004 __FD_ISSET_chk
00005013 gethostbyaddr
00005021 pthread_equal
0000502f wmemcpy
00005037 __ctype_get_mb_cur_max
0000504e __strlen_chk
0000505b __vsnprintf_chk
0000506b freelocale
00005076 isdigit_l
00005080 islower_l
0000508a isupper_l
00005094 iswlower_l
0000509f isxdigit_l
000050aa mbrlen
000050b1 mbrtowc
000050b9 mbsnrtowcs
000050c4 mbsrtowcs
000050ce mbtowc
000050d5 newlocale
000050df strftime_l
000050ea strtof
000050f1 strtold_l
000050fb strtoll_l
00005105 strtoull_l
00005110 uselocale
0000511a vasprintf
00005124 vsscanf
0000512c wcrtomb
00005134 wcslen
0000513b wcsnrtombs
00005146 wmemset
0000514e wmemmove
00005157 __memmove_chk
00005165 android_set_abort_message
0000517f closelog
00005188 openlog
00005190 syslog
00005197 dl_iterate_phdr
000051a7 libunity.so
000051b3 libunity
000051bc libm.so
000051c4 LIBC
000051c9 libdl.so
000051d2 libc.so
000051da libmain.so
000051e5 libandroid.so
000051f3 liblog.so
000051fd libz.so
00005205 libEGL.so
0000520f libmediandk.so
000d94c0 AssetBundle
000d94cc Physics2D
000d94d6 Wind
000d94db Unity.Profiling.ProfilerRecorder::Control_Injected
000d950e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d9551 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000d958c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d95c4 UnityEngine.Camera::get_opaqueSortMode
000d95eb UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000d9638 UnityEngine.Gizmos::DrawWireCube_Injected
000d9662 UnityEngine.Graphics::CopyTexture_Region
000d968b UnityEngine.FrameTimingManager::GetLatestTimings
000d96bc UnityEngine.LightmapSettings::set_lightmapsMode
000d96ec UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d9728 UnityEngine.QualitySettings::set_antiAliasing
000d9756 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000d978c UnityEngine.Renderer::set_motionVectorGenerationMode
000d97c1 UnityEngine.Renderer::get_sortingOrder
000d97e8 UnityEngine.RenderSettings::set_ambientLight_Injected
000d981e UnityEngine.RenderSettings::get_ambientProbe_Injected
000d9854 UnityEngine.Shader::get_passCount
000d9876 UnityEngine.Material::SetEnabledKeywords
000d989f UnityEngine.Material::get_enableInstancing
000d98ca UnityEngine.Material::SetFloatImpl
000d98ed UnityEngine.Material::SetBufferImpl
000d9911 UnityEngine.Light::get_intensity
000d9932 UnityEngine.Light::set_renderMode
000d9954 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000d998e UnityEngine.Texture2D::get_blackTexture
000d99b6 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000d99e5 UnityEngine.Cubemap::Internal_CreateImpl
000d9a0e UnityEngine.Cubemap::ApplyImpl
000d9a2d UnityEngine.Texture3D::get_depth
000d9a4e UnityEngine.Texture2DArray::get_isReadable
000d9a79 UnityEngine.RenderTexture::ReleaseTemporary
000d9aa5 UnityEngine.Cursor::set_visible
000d9ac5 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000d9afe UnityEngine.Mathf::IsPowerOfTwo
000d9b1e UnityEngine.GameObject::FindGameObjectsWithTag
000d9b4d UnityEngine.RectTransform::set_sizeDelta_Injected
000d9b7f UnityEngine.Transform::set_localScale_Injected
000d9bae UnityEngine.Transform::SetAsLastSibling
000d9bd6 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000d9c0d UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000d9c4b UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000d9c9e UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000d9ce3 UnityEngine.Rendering.SphericalHarmonicsL2::AddAmbientLight_Injected
000d9d28 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000d9d63 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000d9d9f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000d9de5 DSPGraph module is no longer loaded
000d9e09 ptr2
000d9e12 BoneWeight
000d9e1d UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
000d9e59 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000d9e9c UnityEngine.AIModule.dll
000d9eb5 UnityEngine.Physics::get_gravity_Injected
000d9edf UnityEngine.Physics::GetColliderByInstanceID
000d9f0c UnityEngine.CharacterController::set_enableOverlapRecovery
000d9f47 UnityEngine.BoxCollider::set_size_Injected
000d9f72 UnityEngine.Joint::get_connectedArticulationBody
000d9fa3 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000d9fe3 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000da020 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000da053 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000da086 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000da0bd UnityEngine.PhysicsScene::Internal_Raycast_Injected
000da0f1 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000da132 UnityEngine.AndroidJNI::FindClass
000da154 UnityEngine.AndroidJNI::GetSuperclass
000da17a UnityEngine.AndroidJNI::NewGlobalRef
000da19f UnityEngine.AndroidJNI::GetStringLength
000da1c7 UnityEngine.AndroidJNI::GetStaticShortField
000da1f3 UnityEngine.AndroidJNI::NewDirectByteBuffer
000da21f UnityEngine.Animation::CrossFade
000da240 UnityEngine.AnimationClip::set_wrapMode
000da268 UnityEngine.AnimationClip::get_hasMotionCurves
000da297 UnityEngine.Animator::set_bodyPositionInternal_Injected
000da2cf UnityEngine.Animator::CrossFadeInFixedTime
000da2fa UnityEngine.Animator::get_runtimeAnimatorController
000da32e UnityEngine.Animator::SetIntegerID
000da351 UnityEngine.AudioClip::GetData
000da370 UnityEngine.AudioSource::get_timeSamples
000da399 UnityEngine.AudioSource::set_spatialize
000da3c1 UnityEngine.AudioReverbZone::get_reflections
000da3ee UnityEngine.AudioReverbZone::get_reverbDelay
000da41b UnityEngine.AudioHighPassFilter::get_highpassResonanceQ
000da453 UnityEngine.AudioEchoFilter::get_delay
000da47a UnityEngine.AudioChorusFilter::set_rate
000da4a2 %s(%d) : Error executing %s (%s)
000da4c3 No CD/DVD devices were found. 
000da4e2 DMA Failure.  See debug output for more information. 
000da518 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000da56a Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000da625 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000da687 Unity.Loading.ContentLoadInterface::ContentFile_GetLoadingStatus_Injected
000da6d1 UnityEngine.Networking.UnityWebRequest::SetMethod
000da703 UnityEngine.TextMesh::get_fontStyle
